
CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/mogrify.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../wand/mogrify.c normal i386 c com.apple.compilers.gcc.4_2
s323085921.296019
e323085960.300360
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/mogrify.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../wand/mogrify.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
odistcc[95767] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[95767] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@102"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../wand/mogrify.c323085921#323085960#0(200"distcc[95767] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[95767] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#76"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../wand/mogrify.c8732020576#1836"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/i386 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../wand/mogrify.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/mogrify.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/monitor.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/monitor.c normal i386 c com.apple.compilers.gcc.4_2
s323085856.366115
e323085856.499270
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/monitor.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/monitor.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
odistcc[93840] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[93840] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@104"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/monitor.c323085856#323085856#0(200"distcc[93840] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[93840] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#78"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/monitor.c8788323936#1838"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/i386 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/monitor.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/monitor.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/mono.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/mono.c normal i386 c com.apple.compilers.gcc.4_2
s323085893.829663
e323085894.205896
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/mono.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/mono.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
odistcc[94968] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[94968] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@101"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/mono.c323085893#323085894#0(200"distcc[94968] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[94968] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#75"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/mono.c8774410848#1832"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/i386 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/mono.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/mono.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/montage-B39CEC323E11D29A.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../wand/montage.c normal i386 c com.apple.compilers.gcc.4_2
s323085921.785679
e323085933.387275
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/montage-B39CEC323E11D29A.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../wand/montage.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
odistcc[95777] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[95777] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@102"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../wand/montage.c323085921#323085933#0(200"distcc[95777] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[95777] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#76"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../wand/montage.c8739802464#1853"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/i386 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../wand/montage.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/montage-B39CEC323E11D29A.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/montage-DDA6F09F8E069C9A.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/montage.c normal i386 c com.apple.compilers.gcc.4_2
s323085856.499374
e323085857.808834
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/montage-DDA6F09F8E069C9A.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/montage.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
odistcc[93850] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[93850] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@104"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/montage.c323085856#323085857#0(200"distcc[93850] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[93850] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#78"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/montage.c8788327712#1855"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/i386 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/montage.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/montage-DDA6F09F8E069C9A.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/morphology.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/morphology.c normal i386 c com.apple.compilers.gcc.4_2
s323085856.857587
e323085859.468365
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/morphology.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/morphology.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
odistcc[93860] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[93860] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@107"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/morphology.c323085856#323085859#0(200"distcc[93860] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[93860] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#81"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/morphology.c8788335136#1844"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/i386 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/morphology.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/morphology.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/mpc.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/mpc.c normal i386 c com.apple.compilers.gcc.4_2
s323085894.128519
e323085895.692807
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/mpc.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/mpc.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
odistcc[94978] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[94978] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@100"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/mpc.c323085894#323085895#0(200"distcc[94978] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[94978] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#74"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/mpc.c8787628384#1830"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/i386 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/mpc.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/mpc.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/mpeg.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/mpeg.c normal i386 c com.apple.compilers.gcc.4_2
s323085894.206004
e323085894.694526
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/mpeg.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/mpeg.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
odistcc[94985] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[94985] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@101"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/mpeg.c323085894#323085894#0(200"distcc[94985] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[94985] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#75"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/mpeg.c8744212704#1832"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/i386 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/mpeg.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/mpeg.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/mpr.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/mpr.c normal i386 c com.apple.compilers.gcc.4_2
s323085894.694733
e323085894.937023
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/mpr.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/mpr.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
odistcc[94998] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[94998] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
