c000000004CFACAC80000000000001FA4
t1291504328
s8100
i"magick/studio.h"
i"magick/memory_.h"
i"magick/thread_.h"
i"magick/thread-private.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/threshold.c
c000000004D76D8340000000000011599
t1299634228
s71065
i"magick/studio.h"
i"magick/property.h"
i"magick/blob.h"
i"magick/cache-view.h"
i"magick/color.h"
i"magick/color-private.h"
i"magick/colormap.h"
i"magick/colorspace.h"
i"magick/configure.h"
i"magick/constitute.h"
i"magick/decorate.h"
i"magick/draw.h"
i"magick/enhance.h"
i"magick/exception.h"
i"magick/exception-private.h"
i"magick/effect.h"
i"magick/fx.h"
i"magick/gem.h"
i"magick/geometry.h"
i"magick/image-private.h"
i"magick/list.h"
i"magick/log.h"
i"magick/memory_.h"
i"magick/monitor.h"
i"magick/monitor-private.h"
i"magick/montage.h"
i"magick/option.h"
i"magick/pixel-private.h"
i"magick/quantize.h"
i"magick/quantum.h"
i"magick/random_.h"
i"magick/random-private.h"
i"magick/resize.h"
i"magick/resource_.h"
i"magick/segment.h"
i"magick/shear.h"
i"magick/signature-private.h"
i"magick/string_.h"
i"magick/string-private.h"
i"magick/thread-private.h"
i"magick/threshold.h"
i"magick/transform.h"
i"magick/xml-tree.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/timer.c
c000000004CFACAC8000000000000478E
t1291504328
s18318
i"magick/studio.h"
i"magick/exception.h"
i"magick/exception-private.h"
i"magick/log.h"
i"magick/memory_.h"
i"magick/timer.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/token.c
c000000004D6057B10000000000007767
t1298159537
s30567
i"magick/studio.h"
i"magick/exception.h"
i"magick/exception-private.h"
i"magick/image.h"
i"magick/memory_.h"
i"magick/string_.h"
i"magick/token.h"
i"magick/token-private.h"
i"magick/utility.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/transform.c
c000000004D90879E00000000000137EF
t1301317534
s79855
i"magick/studio.h"
i"magick/attribute.h"
i"magick/cache.h"
i"magick/cache-view.h"
i"magick/color.h"
i"magick/color-private.h"
i"magick/colorspace-private.h"
i"magick/composite.h"
i"magick/draw.h"
i"magick/effect.h"
i"magick/exception.h"
i"magick/exception-private.h"
i"magick/geometry.h"
i"magick/image.h"
i"magick/memory_.h"
i"magick/layer.h"
i"magick/list.h"
i"magick/monitor.h"
i"magick/monitor-private.h"
i"magick/pixel-private.h"
i"magick/resource_.h"
i"magick/resize.h"
i"magick/statistic.h"
i"magick/string_.h"
i"magick/thread-private.h"
i"magick/transform.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/type.c
c000000004D76D834000000000000B125
t1299634228
s45349
i"magick/studio.h"
i"magick/blob.h"
i"magick/client.h"
i"magick/configure.h"
i"magick/draw.h"
i"magick/exception.h"
i"magick/exception-private.h"
i"magick/hashmap.h"
i"magick/log.h"
i"magick/memory_.h"
i"magick/option.h"
i"magick/semaphore.h"
i"magick/splay-tree.h"
i"magick/string_.h"
i"magick/string-private.h"
i"magick/type.h"
i"magick/token.h"
i"magick/utility.h"
i"magick/xml-tree.h"
i"fontconfig/fontconfig.h"
i"magick/nt-feature.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/utility.c
c000000004D8CB92F0000000000010056
t1301068079
s65622
i"magick/studio.h"
i"magick/property.h"
i"magick/blob.h"
i"magick/color.h"
i"magick/exception.h"
i"magick/exception-private.h"
i"magick/geometry.h"
i"magick/list.h"
i"magick/log.h"
i"magick/memory_.h"
i"magick/option.h"
i"magick/policy.h"
i"magick/resource_.h"
i"magick/semaphore.h"
i"magick/signature-private.h"
i"magick/statistic.h"
i"magick/string_.h"
i"magick/token.h"
i"magick/utility.h"
i<process.h>
i<mach-o/dyld.h>

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/version.c
c000000004CFACAC80000000000002FC2
t1291504328
s12226
i"magick/studio.h"
i"magick/configure.h"
i"magick/exception.h"
i"magick/exception-private.h"
i"magick/hashmap.h"
i"magick/option.h"
i"magick/string_.h"
i"magick/utility.h"
i"magick/version.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/vms.c
c000000004CFACAC80000000000002842
t1291504328
s10306
i"magick/studio.h"
i"magick/string_.h"
i"magick/memory_.h"
i"magick/vms.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/widget.c
c000000004D617A20000000000004FF87
t1298233888
s327559
i"magick/studio.h"
i"magick/color.h"
i"magick/color-private.h"
i"magick/exception.h"
i"magick/exception-private.h"
i"magick/image.h"
i"magick/magick.h"
i"magick/memory_.h"
i"magick/PreRvIcccm.h"
i"magick/string_.h"
i"magick/token.h"
i"magick/utility.h"
i"magick/xwindow-private.h"
i"magick/widget.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/xml-tree.c
c000000004D76D83400000000000154D6
t1299634228
s87254
i"magick/studio.h"
i"magick/blob.h"
i"magick/exception.h"
i"magick/exception-private.h"
i"magick/log.h"
i"magick/memory_.h"
i"magick/semaphore.h"
i"magick/string_.h"
i"magick/string-private.h"
i"magick/token-private.h"
i"magick/xml-tree.h"
i"magick/utility.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/xwindow.c
c000000004D76D83400000000000514E5
t1299634228
s333029
i"magick/studio.h"
i"magick/animate.h"
i"magick/artifact.h"
i"magick/blob.h"
i"magick/cache.h"
i"magick/client.h"
i"magick/color.h"
i"magick/color-private.h"
i"magick/colormap.h"
i"magick/composite.h"
i"magick/display.h"
i"magick/exception.h"
i"magick/exception-private.h"
i"magick/geometry.h"
i"magick/identify.h"
i"magick/image.h"
i"magick/image-private.h"
i"magick/list.h"
i"magick/locale_.h"
i"magick/log.h"
i"magick/magick.h"
i"magick/memory_.h"
i"magick/monitor.h"
i"magick/option.h"
i"magick/PreRvIcccm.h"
i"magick/quantize.h"
i"magick/quantum.h"
i"magick/quantum-private.h"
i"magick/resource_.h"
i"magick/resize.h"
i"magick/shear.h"
i"magick/statistic.h"
i"magick/string_.h"
i"magick/string-private.h"
i"magick/transform.h"
i"magick/utility.h"
i"magick/widget.h"
i"magick/xwindow.h"
i"magick/xwindow-private.h"
i"magick/version.h"
i<OS.h>
i<X11/Xproto.h>
i<X11/Xlocale.h>
i<sys/poll.h>
i<machine/param.h>
i<sys/ipc.h>
i<sys/shm.h>
i<X11/extensions/XShm.h>
i<X11/extensions/shape.h>

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/libMagickLib.a
t1301390983
s9542368

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/Blob-BC933C84883D9B8D.o
t1301390978
s87384

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/BlobRef.o
t1301390978
s76268

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/CoderInfo.o
t1301390979
s85132

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/Color-26175A031CA5CB90.o
t1301390979
s149076

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/Drawable.o
t1301390982
s851612

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/Exception-171A18577F95EB92.o
t1301390980
s212124

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/Functions.o
t1301390980
s71596

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/Geometry-53A670D33CCE7B9B.o
t1301390980
s100420

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/Image-CC27CFFD6E468B9C.o
t1301390982
s444588

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/ImageRef.o
t1301390981
s96292

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/MagickLib.LinkFileList
c000000004D91A64A00000000000039E3
t1301390922
s14819

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/Montage-28D5AE660CC5CD90.o
t1301390981
s97984

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/Options.o
t1301390982
s161428

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/Pixels.o
t1301390982
s115784

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/PreRvIcccm.o
t1301390973
s3084

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/STL.o
t1301390983
s469768

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/Thread-ADB2B0ED2A60D94.o
t1301390982
s64620

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/TypeMetric.o
t1301390982
s52464

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/accelerate.o
t1301390965
s17812

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/animate.o
t1301390966
s118964

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/annotate.o
t1301390965
s106400

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/artifact.o
t1301390965
s23984

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/attribute.o
t1301390965
s36200

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/blob-F6D315208B5D1E83.o
t1301390966
s111700

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/blob.o
t1301390804
s111700

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/cache-view.o
t1301390965
s38352

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/cache.o
t1301390966
s147844

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/cipher.o
t1301390966
s44240

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/client.o
t1301390966
s13688

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/coder.o
t1301390966
s34104

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/color-D96FE3969A366E98.o
t1301390966
s115496

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/color.o
t1301390805
s115496

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/colormap.o
t1301390966
s21732

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/colorspace.o
t1301390967
s78552

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/compare.o
t1301390967
s63408

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/composite.o
t1301390967
s110080

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/compress.o
t1301390967
s52332

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/configure.o
t1301390967
s32760

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/constitute.o
t1301390967
s55632

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/decorate.o
t1301390967
s42008

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/delegate.o
t1301390967
s62780

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/deprecate.o
t1301390968
s169872

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/display.o
t1301390970
s632024

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/distort.o
t1301390968
s109048

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/draw.o
t1301390969
s194076

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/effect.o
t1301390970
s157392

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/enhance.o
t1301390970
s132084

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/exception-B77CEC30B0C5B18C.o
t1301390969
s33244

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/exception.o
t1301390809
s33244

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/feature.o
t1301390971
s71476

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/fourier.o
t1301390970
s16652

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/fx.o
t1301390971
s164672

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/gem.o
t1301390970
s26400

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/geometry-56D699B962F57288.o
t1301390970
s49508

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/geometry.o
t1301390810
s49508

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/hashmap.o
t1301390971
s42820

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/histogram.o
t1301390971
s44948

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/identify.o
t1301390971
s71488

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/image-CFEF4AB0DD66929A.o
t1301390972
s122456

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/image-view.o
t1301390971
s38840

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/image.o
t1301390812
s122456

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/layer.o
t1301390971
s51564

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/list.o
t1301390972
s43356

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/locale.o
t1301390972
s33684

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/log.o
t1301390972
s53604

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/mac.o
t1301390972
s1560

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/magic.o
t1301390972
s41196

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/magick.o
t1301390972
s57820

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/matrix.o
t1301390972
s10216

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/memory.o
t1301390972
s14960

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/mime.o
t1301390972
s33116

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/module.o
t1301390972
s18356

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/monitor.o
t1301390972
s18440

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/montage-DDA6F09F8E069C9A.o
t1301390973
s48912

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/montage.o
t1301390812
s48912

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/morphology.o
t1301390974
s97860

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/nt-base.o
t1301390972
s3080

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/nt-feature.o
t1301390973
s3084

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/option.o
t1301390973
s122588

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/paint.o
t1301390973
s48172

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/pixel.o
t1301390974
s95136

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/policy.o
t1301390973
s31116

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/prepress.o
t1301390973
s16356

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/profile.o
t1301390974
s58000

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/property.o
t1301390974
s116024

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/quantize.o
t1301390974
s88080

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/quantum-export.o
t1301390975
s83788

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/quantum-import.o
t1301390975
s84156

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/quantum.o
t1301390974
s39596

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/random.o
t1301390974
s25012

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/registry.o
t1301390974
s29128

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/resample.o
t1301390975
s38920

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/resize.o
t1301390975
s93320

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/resource.o
t1301390975
s37612

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/segment.o
t1301390975
s52648

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/semaphore.o
t1301390975
s18764

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/shear.o
t1301390976
s68252

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/signature.o
t1301390975
s36712

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/splay-tree.o
t1301390975
s33668

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/static.o
t1301390976
s14656

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/statistic.o
t1301390976
s69864

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/stream.o
t1301390976
s77428

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/string.o
t1301390976
s63704

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/thread-E9BAD4B716D5EC80.o
t1301390976
s5816

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/thread.o
t1301390817
s5816

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/threshold.o
t1301390976
s67340

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/timer.o
t1301390976
s14976

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/token.o
t1301390977
s34780

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/transform.o
t1301390977
s58904

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/type.o
t1301390977
s39680

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/utility.o
t1301390977
s47884

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/version.o
t1301390977
s10264

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/vms.o
t1301390977
s1560

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/widget.o
t1301390979
s231080

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/xml-tree.o
t1301390977
s70716

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/xwindow.o
t1301390979
s267056

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/MagickCore.h
c000000004CFACAC8000000000000161B
t1291504328
s5659
i"magick/magick-config.h"
i"magick-config.h"
i<stdio.h>
i<stdarg.h>
i<stdlib.h>
i<sys/types.h>
i"magick/methods.h"
i"magick/magick-type.h"
i"magick/accelerate.h"
i"magick/animate.h"
i"magick/annotate.h"
i"magick/artifact.h"
